まず Capture を使って画像に映る Anker のデバイス袋を認識してください。
それをロボットアームで掴んでください。ただし各モータはいきなり大きく動かしてはいけません。少しずつです。ただし、モーターは同時に動かしてもいいです。
モータを動かしたら都度 capture を使って状況を確認してください。
各モータの説明は以下のとおりです。
### 1. shoulder_pan（ベース回転）
- **範囲**: 702-3451
- **動作**: アーム全体を水平面で左右に回転

### 2. shoulder_lift（肩の上下）
- **範囲**: 793-3246
- **動作**: アーム全体を上下に傾ける

### 3. elbow_flex（肘の曲げ伸ばし）
- **範囲**: 861-3122
- **動作**: 前腕部分の角度を調整

### 4. wrist_flex（手首の曲げ伸ばし）
- **範囲**: 820-3205
- **動作**: グリッパー部分の上下角度を調整

### 5. wrist_roll（手首の回転）
- **範囲**: 4-4086
- **動作**: グリッパーを軸方向に回転

### 6. gripper（グリッパーの開閉）
- **範囲**: 1568-3121
- **動作**: グリッパーの開閉
